	0	1	2	3	4	5	6	7	8	9
0	2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell CA, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400		singleParticle	7893	20.0	doi:10.1016/j.immuni.2018.07.009
0	30097292	2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell CA, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400		singleParticle	7894	20.0
0	doi:10.1016/j.immuni.2018.07.009	30097292	2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell CA, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400		singleParticle	7895
0	20.0	doi:10.1016/j.immuni.2018.07.009	30097292	2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell CA, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400		singleParticle
0	7896	4.71	doi:10.1016/j.immuni.2018.07.009	30097292	2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell CA, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L	6did	COPPER	200	Quantfoil R1.2/1.3
0	singleParticle	7897	27.0			2018-06-06	Oyen D, Torres JL, Cottrell CA, King CR, Ward AB, Wilson IA		COPPER	400
0		singleParticle	7898	27.0			2018-06-13	Oyen D, Torres JL, Cottrell CA, King CR, Ward AB, Wilson IA		COPPER
0	400		singleParticle	7899	14.0			2018-06-06	Oyen D, Torres JL, Cottrell CA, King CR, Ward AB, Wilson IA	
0	COPPER	400	Quantfoil R2/2	singleParticle	7900	23.0	doi:10.1093/infdis/jiy285	29860496	2018-12-12	Pascal KE, Dudgeon D, Trefry JC, Anantpadma M, Sakurai Y, Murin CD, Turner HL, Fairhurst J, Torres M, Rafique A, Yan Y, Badithe A, Yu K, Potocky T, Bixler SL, Chance TB, Pratt WD, Rossi FD, Shamblin JD, Wollen SE, Zelko JM, Carrion Jr. R, Worwa G, Staples HM, Burakov D, Babb R, Chen G, Martin J, Huang TT, Erlandson K, Willis MS, Armstrong K, Dreier TM, Ward AB, Davey RA, Pitt MLM, Lipsich L, Mason P, Olson W, Stahl N, Kyratsous CA
0		COPPER	400		singleParticle	7901	19.0	doi:10.1093/infdis/jiy285	29860496	2018-12-12
0	Pascal KE, Dudgeon D, Trefry JC, Anantpadma M, Sakurai Y, Murin CD, Turner HL, Fairhurst J, Torres M, Rafique A, Yan Y, Badithe A, Yu K, Potocky T, Bixler SL, Chance TB, Pratt WD, Rossi FD, Shamblin JD, Wollen SE, Zelko JM, Carrion Jr. R, Worwa G, Staples HM, Burakov D, Babb R, Chen G, Martin J, Huang TT, Erlandson K, Willis MS, Armstrong K, Dreier TM, Ward AB, Davey RA, Pitt MLM, Lipsich L, Mason P, Olson W, Stahl N, Kyratsous CA		COPPER	400		singleParticle	7902	21.0	doi:10.1093/infdis/jiy285	29860496
0	2018-12-12	Pascal KE, Dudgeon D, Trefry JC, Anantpadma M, Sakurai Y, Murin CD, Turner HL, Fairhurst J, Torres M, Rafique A, Yan Y, Badithe A, Yu K, Potocky T, Bixler SL, Chance TB, Pratt WD, Rossi FD, Shamblin JD, Wollen SE, Zelko JM, Carrion Jr. R, Worwa G, Staples HM, Burakov D, Babb R, Chen G, Martin J, Huang TT, Erlandson K, Willis MS, Armstrong K, Dreier TM, Ward AB, Davey RA, Pitt MLM, Lipsich L, Mason P, Olson W, Stahl N, Kyratsous CA		COPPER	400		singleParticle	7903	17.36	doi:10.1016/j.immuni.2018.07.009
0		2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell C, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400		singleParticle	7904	18.45
0	doi:10.1016/j.immuni.2018.07.009		2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell C, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400		singleParticle	7905
0	3.4			2018-06-13	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6dij				singleParticle
0	7906	18.45	doi:10.1016/j.immuni.2018.07.009		2018-09-05	Bianchi M, Turner HL, Nogal B, Cottrell C, Oyen D, Pauthner M, Bastidas R, Nedellec R, McCoy LE, Wilson IA, Burton DR, Ward AB, Hangartner L		COPPER	400	
0	singleParticle	7907	10.0	doi:10.1083/jcb.201806148	30630865	2019-01-23	Heymann JB, Vijayasarathy C, Huang RK, Dearborn AD, Sieving PA, Steven AC		COPPER	400
0	Quantfoil R2/2	singleParticle	7908	22.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER
0	400		singleParticle	7909	26.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM	
0	COPPER	400		singleParticle	7910	19.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM
0		COPPER	400		singleParticle	7911	28.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22
0	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7912	19.0	doi:10.1016/j.cell.2018.07.033	30096313
0	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7913	3.7	
0		2018-06-13	Sun L, Lee H, Thibaut HJ, Rivero-Buceta E, Martinez-Gualda B, Delang L, Leyssen P, Gago F, San-Felix A, Hafenstein S, Mirabelli C, Neyts J	6diz				singleParticle	7914	25.0
0	doi:10.1016/j.cell.2018.07.033	30096313	2018-09-12	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7915
0	19.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-09-12	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle
0	7916	24.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400	
0	singleParticle	7917	24.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400
0		singleParticle	7918	24.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER
0	400		singleParticle	7919	23.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM	
0	COPPER	400		singleParticle	7920	23.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM
0		COPPER	400		singleParticle	7921	22.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22
0	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7922	19.0	doi:10.1016/j.cell.2018.07.033	30096313
0	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7923	22.0	doi:10.1016/j.cell.2018.07.033
0	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7924	22.0
0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7925
0	26.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle
0	7926	23.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400	
0	singleParticle	7927	22.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400
0		singleParticle	7928	19.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER
0	400		singleParticle	7929	19.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM	
0	COPPER	400		singleParticle	7930	26.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM
0		COPPER	400		singleParticle	7931	16.0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22
0	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7932	22.0	doi:10.1016/j.cell.2018.07.033	30096313
0	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7933	25.0	doi:10.1016/j.cell.2018.07.033
0	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7934	26.0
0	doi:10.1016/j.cell.2018.07.033	30096313	2018-08-22	Saphire EO, Schendel SL, Fusco ML, Gangavarapu K, Gunn BM, Wec AZ, Halfmann PJ, Brannan JM, Herbert AS, Qiu X, Wagh K, He S, Giorgi EE, Theiler J, Pommert KBJ, Krause TB, Turner HL, Murin CD, Pallesen J, Davidson E, Ahmed R, Aman MJ, Bukreyev A, Burton DR, Crowe Jr. JE, Davis CW, Georgiou G, Krammer F, Kyratsous CA, Lai JR, Nykiforuk C, Pauly MH, Rijal P, Takada A, Townsend AR, Volchkov V, Walker LM, Wang CI, Zeitlin L, Doranz BJ, Ward AB, Korber B, Kobinger GP, Andersen KG, Kawaoka Y, Alter G, Chandran K, Dye JM		COPPER	400		singleParticle	7935
0	4.4	doi:10.7554/eLife.38461	30095067	2018-08-22	Kefauver JM, Saotome K, Dubin AE, Pallesen J, Cottrell CA, Cahalan SM, Qiu Z, Hong G, Crowley CS, Whitwam T, Lee WH, Ward AB, Patapoutian A	6djb	GOLD		Quantfoil R1.2/1.3	singleParticle
0	7936	0.0	doi:10.1073/pnas.1807028115	30760599	2019-02-27	Chou SZ, Pollard TD	6djm			
0	helical	7937	0.0	doi:10.1073/pnas.1807028115	30760599	2019-02-27	Chou SZ, Pollard TD	6djn		
0		helical	7938	0.0	doi:10.1073/pnas.1807028115	30760599	2019-02-27	Chou SZ, Pollard TD	6djo	
0			helical	7939	4.8	doi:10.1038/s41594-018-0093-x	30061598	2018-08-15	Cormier A, Campbell MG, Ito S, Wu S, Lou J, Marks J, Baron JL, Nishimura SL, Cheng Y	6djp
0	COPPER	400	Quantfoil R1.2/1.3	singleParticle	7940	5.8	doi:10.1074/jbc.RA118.005066	30139744	2018-10-24	Sierra-Valdez F, Azumaya CM, Romero LO, Nakagawa T, Cordero-Morales JF
0	6djr	COPPER	200	Quantfoil R2/1	singleParticle	7941	0.0			2019-01-16
0	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W					singleParticle	7942	3.8	doi:10.1073/pnas.1810648115	30257943
0	2018-10-24	Yu H, Lupoli TJ, Kovach A, Meng X, Zhao G, Nathan CF, Li H	6dju				singleParticle	7943	3.9	doi:10.1073/pnas.1810648115
0	30257943	2018-10-24	Yu H, Lupoli TJ, Kovach A, Meng X, Zhao G, Nathan CF, Li H	6djv				singleParticle	7944	3.9
0			2019-01-16	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W	6djy				singleParticle	7945
0	4.2			2019-01-16	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W					singleParticle
0	7946	21.0	doi:10.1016/j.celrep.2018.06.022	29972786	2018-07-18	Verbeke EJ, Mallam AL, Drew K, Marcotte EM, Taylor DW		COPPER	400	
0	singleParticle	7947	31.0	doi:10.1016/j.celrep.2018.06.022	29972786	2018-07-18	Verbeke EJ, Mallam AL, Drew K, Marcotte EM, Taylor DW		COPPER	400
0		singleParticle	7948	5.6			2019-01-16	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W		
0			singleParticle	7949	5.5			2019-01-16	Kaelber JT, Jiang W, Weaver SC, Auguste AJ, Chiu W	
0				singleParticle	7950	3.6	doi:10.1073/pnas.1805125115	29941580	2018-07-25	Vahidi S, Ripstein ZA, Bonomi M, Yuwen T, Mabanglo MF, Juravsky JB, Rizzolo K, Velyvis A, Houry WA, Vendruscolo M, Rubinstein JL, Kay LE
0		COPPER/RHODIUM	400		singleParticle	7951	5.6	doi:10.1073/pnas.1805125115	29941580	2018-07-25
